@cb8 0001111011100100
@cb9 0001111011100100
@cba 1110000100010000
@cbb 0001011101110100
@cbc 0001011100001001
@cbd 0010100101101111
@cbe 1100011001100101
@cbf 1100011001100100
@cc0 0000011001101110
@cc1 0000000000000100
@cc2 1111011101110100
@cc3 0000011101101000
@cc4 1111011101110100
@cc5 0001011101110100
@cc6 0001011100001001
@cc7 1111011101110100
@cc8 0000000000000001
@cc9 0000000101011100
@cca 0000000000000100
@ccb 0001011101110100
@ccc 0110011100001001
@ccd 1000000000010000
@cce 0000000111100111
@ccf 1010111011100101
@cd0 0010111011100100
@cd1 1110000100010000
@cd2 0001011101110100
@cd3 0001011100001001
@cd4 0010100101101111
@cd5 1010011001100101
@cd6 0101011001100100
@cd7 0000011001101110
@cd8 0000000000000100
@cd9 1111011101110100
@cda 0000011101101000
@cdb 1111011101110100
@cdc 0001011101110100
@cdd 0001011100001001
@cde 1111011101110100
@cdf 0001011101110100
@ce0 1111011101110100
@ce1 0001011101110100
@ce2 1111011101110100
@ce3 0001011101110100
@ce4 1111011101110100
@ce5 0101000000010000
@ce6 0010000100010100
@ce7 0001011101110100
@ce8 0001011100001001
@ce9 0101000000010000
@cea 0010000100010100
@ceb 0001011101110100
@cec 0001011100001001
@ced 0000011100011000
@cee 1111011101110100
@cef 0000000100011000
@cf0 0001011101110100
@cf1 0001011100001001
@cf2 0000000100010110
@cf3 0001011101110100
@cf4 0001011100001001
@cf5 0000011100011000
@cf6 1111011101110100
@cf7 0000011100101000
@cf8 1111011101110100
@cf9 0001001000010000
@cfa 0001011101110100
@cfb 0001011100001001
@cfc 0000011100011000
@cfd 1111011101110100
@cfe 0000011100101000
@cff 1111011101110100
@d00 0001001000001001
@d01 0001011101110100
@d02 1111011101110100
@d03 0000000000000001
@d04 1110001011101100
@d05 0000000000000100
@d06 0001011101110100
@d07 1111011101110100
@d08 0001011101110100
@d09 0110011100001001
@d0a 1000000000010000
@d0b 0000000111100111
@d0c 1010111011100101
@d0d 0110111011100100
@d0e 1110000100010000
@d0f 0001011101110100
@d10 0001011100001001
@d11 0010100101101111
@d12 0111011001100101
@d13 1000011001100100
@d14 0000011001101110
@d15 0000000000000100
@d16 1111011101110100
@d17 0000011101101000
@d18 1111011101110100
@d19 0001011101110100
@d1a 0001011100001001
@d1b 1111011101110100
@d1c 0101000000010000
@d1d 0001000100010100
@d1e 0001011101110100
@d1f 0001011100001001
@d20 0101000000010000
@d21 0001000100010100
@d22 0001011101110100
@d23 0001011100001001
@d24 0000011100011000
@d25 1111011101110100
@d26 0000000100011000
@d27 0001011101110100
@d28 0001011100001001
@d29 0000000100010110
@d2a 0001011101110100
@d2b 0001011100001001
@d2c 0000011100011000
@d2d 1111011101110100
@d2e 0000011100101000
@d2f 1111011101110100
@d30 0001001000010000
@d31 0001011101110100
@d32 0001011100001001
@d33 0000011100011000
@d34 1111011101110100
@d35 0000011100101000
@d36 1111011101110100
@d37 0001001000001001
@d38 0001011101110100
@d39 1111011101110100
@d3a 0000000000000001
@d3b 1101100111001100
@d3c 0000000000000100
@d3d 0001011101110100
@d3e 1111011101110100
@d3f 0101000001110000
@d40 0000011101011000
@d41 1111011101110100
@d42 0000011000001110
@d43 0000000000000100
@d44 1111011101110100
@d45 0001011101110100
@d46 0101011100001001
@d47 0111000001010000
@d48 0010011101110100
@d49 0001011101110100
@d4a 1111011101110100
@d4b 0001011101110100
@d4c 1111011101110100
@d4d 0101000000010000
@d4e 0001000100010100
@d4f 0001011101110100
@d50 0001011100001001
@d51 0000000000010110
@d52 0001011101110100
@d53 0001011100001001
@d54 0000011100011000
@d55 1111011101110100
@d56 0000011100101000
@d57 1111011101110100
@d58 0001001000001001
@d59 0001011101110100
@d5a 1111011101110100
@d5b 0101000000010000
@d5c 0001000100010100
@d5d 0001011101110100
@d5e 0001011100001001
@d5f 0000011100011000
@d60 1111011101110100
@d61 0000000100011000
@d62 0001011101110100
@d63 0001011100001001
@d64 1000000000010000
@d65 0001000100010100
@d66 0001011101110100
@d67 0001011100001001
@d68 0000011100011000
@d69 1111011101110100
@d6a 0000000100011000
@d6b 0001011101110100
@d6c 0001011100001001
@d6d 0000011100011000
@d6e 1111011101110100
@d6f 0000011100101000
@d70 1111011101110100
@d71 0001000000110100
@d72 0001001000000001
@d73 0000000000101010
@d74 0000000000000100
@d75 0000000000110100
@d76 0011000000010000
@d77 0001011101110100
@d78 0001011100001001
@d79 0000011100011000
@d7a 1111011101110100
@d7b 0000000100000001
@d7c 0000110010101100
@d7d 0000000000000100
@d7e 0101000000010000
@d7f 0010000100010100
@d80 0001011101110100
@d81 0001011100001001
@d82 0000000000010110
@d83 0001011101110100
@d84 0001011100001001
@d85 0000011100011000
@d86 1111011101110100
@d87 0000011100101000
@d88 1111011101110100
@d89 0001001000001001
@d8a 0001011101110100
@d8b 1111011101110100
@d8c 0101000000010000
@d8d 0010000100010100
@d8e 0001011101110100
@d8f 0001011100001001
@d90 0000011100011000
@d91 1111011101110100
@d92 0000000100011000
@d93 0001011101110100
@d94 0001011100001001
@d95 1000000000010000
@d96 0001000100010100
@d97 0001011101110100
@d98 0001011100001001
@d99 0000011100011000
@d9a 1111011101110100
@d9b 0000000100011000
@d9c 0001011101110100
@d9d 0001011100001001
@d9e 0000011100011000
@d9f 1111011101110100
@da0 0000011100101000
@da1 1111011101110100
@da2 0001000000110100
@da3 0001001000000001
@da4 0000000000101010
@da5 0000000000000100
@da6 0000000000110100
@da7 0011000000010000
@da8 0001011101110100
@da9 0001011100001001
@daa 0000011100011000
@dab 1111011101110100
@dac 0000000100000001
@dad 0000011101101100
@dae 0000000000000100
@daf 0000000000010110
@db0 0001011101110100
@db1 0001011100001001
@db2 0001011101110100
@db3 0110011100001001
@db4 0000000000010110
@db5 0001011101110100
@db6 0001011100001001
@db7 0101000000010000
@db8 0000001000100110
@db9 0010000100010001
@dba 0000000100011000
@dbb 0001011101110100
@dbc 0001011100001001
@dbd 0101000000010000
@dbe 0010000100010100
@dbf 0001011101110100
@dc0 0001011100001001
@dc1 0000011100011000
@dc2 1111011101110100
@dc3 0000000100011000
@dc4 0001011101110100
@dc5 0001011100001001
@dc6 0101000000010000
@dc7 0001000100010100
@dc8 0001011101110100
@dc9 0001011100001001
@dca 0000011100011000
@dcb 1111011101110100
@dcc 0000000100011000
@dcd 0001011101110100
@dce 0001011100001001
@dcf 0101000000010000
@dd0 0000000100100110
@dd1 0010000100010001
@dd2 0000000100011000
@dd3 0001011101110100
@dd4 0001011100001001
@dd5 0000000101101111
@dd6 0001011001100101
@dd7 1001011001100100
@dd8 0000011001101110
@dd9 0000000000000100
@dda 1111011101110100
@ddb 1111011101110100
@ddc 1111011101110100
@ddd 1111011101110100
@dde 1111011101110100
@ddf 0000011101101000
@de0 1111011101110100
@de1 0001011101110100
@de2 0001011100001001
@de3 0000011100011000
@de4 1111011101110100
@de5 0000011100101000
@de6 1111011101110100
@de7 0001000000110100
@de8 0001001000000001
@de9 0000000000101010
@dea 0000000000000100
@deb 0000000000110100
@dec 0011000000010000
@ded 0001011101110100
@dee 0001011100001001
@def 0000011100011000
@df0 1111011101110100
@df1 0000000100000001
@df2 0000000011101100
@df3 0000000000000100
@df4 0000000100010110
@df5 0001011101110100
@df6 0001011100001001
@df7 0000011100011000
@df8 0101000001110000
@df9 0000011101011000
@dfa 1111011101110100
@dfb 0000011000001110
@dfc 0000000000000100
@dfd 1111011101110100
@dfe 0000000000000001
@dff 0000000000011100
@e00 0000000000000100
@e01 0001011101110100
@e02 1111011101110100
@e03 0101000000010000
@e04 0010000100010100
@e05 0001011101110100
@e06 0001011100001001
@e07 0101000000010000
@e08 0010000100010100
@e09 0001011101110100
@e0a 0001011100001001
@e0b 0000011100011000
@e0c 1111011101110100
@e0d 0000000100011000
@e0e 0001011101110100
@e0f 0001011100001001
@e10 0000000100010110
@e11 0001011101110100
@e12 0001011100001001
@e13 0000011100011000
@e14 1111011101110100
@e15 0000011100101000
@e16 1111011101110100
@e17 0001001000010000
@e18 0001011101110100
@e19 0001011100001001
@e1a 0000011100011000
@e1b 1111011101110100
@e1c 0000011100101000
@e1d 1111011101110100
@e1e 0001001000001001
@e1f 0001011101110100
@e20 1111011101110100
@e21 0000000000000001
@e22 1111011010011100
@e23 0000000000000100
@e24 0001011101110100
@e25 1111011101110100
@e26 0101000000010000
@e27 0001000100010100
@e28 0001011101110100
@e29 0001011100001001
@e2a 0101000000010000
@e2b 0001000100010100
@e2c 0001011101110100
@e2d 0001011100001001
@e2e 0000011100011000
@e2f 1111011101110100
@e30 0000000100011000
@e31 0001011101110100
@e32 0001011100001001
@e33 0000000100010110
@e34 0001011101110100
@e35 0001011100001001
@e36 0000011100011000
@e37 1111011101110100
@e38 0000011100101000
@e39 1111011101110100
@e3a 0001001000010000
@e3b 0001011101110100
@e3c 0001011100001001
@e3d 0000011100011000
@e3e 1111011101110100
@e3f 0000011100101000
@e40 1111011101110100
@e41 0001001000001001
@e42 0001011101110100
@e43 1111011101110100
@e44 0000000000000001
@e45 1111000101011100
@e46 0000000000000100
@e47 0001011101110100
@e48 1111011101110100
@e49 0000000000010110
@e4a 0001011101110100
@e4b 0001011100001001
@e4c 0000011100011000
@e4d 0101000001110000
@e4e 0000011101011000
@e4f 1111011101110100
@e50 0000011000001110
@e51 0000000000000100
@e52 1111011101110100
@e53 0101000001110000
@e54 0000011101011000
@e55 1111011101110100
@e56 0000011000001110
@e57 0000000000000100
@e58 1111011101110100
@e59 0001011101110100
@e5a 0101011100001001
@e5b 0111000001010000
@e5c 0000011101110100
@e5d 0000000000010110
@e5e 0001011101110100
@e5f 0001011100001001
@e60 0101000000010000
@e61 0000000100100110
@e62 0010000100010001
@e63 0000000100011000
@e64 0001011101110100
@e65 0001011100001001
@e66 0000011100011000
@e67 1111011101110100
@e68 0000011100101000
@e69 1111011101110100
@e6a 0001000000110100
@e6b 0001001000000001
@e6c 0000000000101011
@e6d 0000000000000100
@e6e 0000000000110100
@e6f 0011000000010000
@e70 0001011101110100
@e71 0001011100001001
@e72 0101000000010000
@e73 0000000100100110
@e74 0010000100010001
@e75 0000000100011000
@e76 0001011101110100
@e77 0001011100001001
@e78 1000000000010000
@e79 0001000100010100
@e7a 0001011101110100
@e7b 0001011100001001
@e7c 0000011100011000
@e7d 1111011101110100
@e7e 0000000100011000
@e7f 0001011101110100
@e80 0001011100001001
@e81 0000011100011000
@e82 1111011101110100
@e83 0000011100101000
@e84 1111011101110100
@e85 0001000000110100
@e86 0001001000000001
@e87 0000000000101010
@e88 0000000000000100
@e89 0000000000110100
@e8a 0011000000010000
@e8b 0001011101110100
@e8c 0001011100001001
@e8d 0000011100011000
@e8e 1111011101110100
@e8f 0000011100101000
@e90 1111011101110100
@e91 0010000100010010
@e92 0001011101110100
@e93 0001011100001001
@e94 0000000000010110
@e95 0001011101110100
@e96 0001011100001001
@e97 0101000000010000
@e98 0000001000100110
@e99 0010000100010001
@e9a 0000000100011000
@e9b 0001011101110100
@e9c 0001011100001001
@e9d 0000011100011000
@e9e 1111011101110100
@e9f 0000011100101000
@ea0 1111011101110100
@ea1 0001000000110100
@ea2 0001001000000001
@ea3 0000000000101011
@ea4 0000000000000100
@ea5 0000000000110100
@ea6 0011000000010000
@ea7 0001011101110100
@ea8 0001011100001001
@ea9 0000011100011000
@eaa 1111011101110100
@eab 0000011100101000
@eac 1111011101110100
@ead 0010000100010010
@eae 0001011101110100
@eaf 0001011100001001
@eb0 0101000000010000
@eb1 0000001000100110
@eb2 0010000100010001
@eb3 0000000100011000
@eb4 0001011101110100
@eb5 0001011100001001
@eb6 1000000000010000
@eb7 0001000100010100
@eb8 0001011101110100
@eb9 0001011100001001
@eba 0000011100011000
@ebb 1111011101110100
@ebc 0000000100011000
@ebd 0001011101110100
@ebe 0001011100001001
@ebf 0000011100011000
@ec0 1111011101110100
@ec1 0000011100101000
@ec2 1111011101110100
@ec3 0001000000110100
@ec4 0001001000000001
@ec5 0000000000101010
@ec6 0000000000000100
@ec7 0000000000110100
@ec8 0011000000010000
@ec9 0001011101110100
@eca 0001011100001001
@ecb 0000011100011000
@ecc 1111011101110100
@ecd 0000011100101000
@ece 1111011101110100
@ecf 0010000100010010
@ed0 0001011101110100
@ed1 0001011100001001
@ed2 0000011100011000
@ed3 0101000001110000
@ed4 0000011101011000
@ed5 1111011101110100
@ed6 0000011000001110
@ed7 0000000000000100
@ed8 1111011101110100
@ed9 0101000001110000
@eda 0000011101011000
@edb 1111011101110100
@edc 0000011000001110
@edd 0000000000000100
@ede 1111011101110100
@edf 0001011101110100
@ee0 0101011100001001
@ee1 0111000001010000
@ee2 0000000011100111
@ee3 0000111011100101
@ee4 0111111011100100
@ee5 0001111011100100
@ee6 0001111011100100
@ee7 1110011101110000
@ee8 0001011101110100
@ee9 1111011101110100
@eea 0101000000010000
@eeb 0001000100010100
@eec 0001011101110100
@eed 0001011100001001
@eee 0101000000010000
@eef 0000000100100110
@ef0 0010000100010001
@ef1 0000000100011000
@ef2 0001011101110100
@ef3 0001011100001001
@ef4 0000011100011000
@ef5 1111011101110100
@ef6 0000011100101000
@ef7 1111011101110100
@ef8 0001001000001001
@ef9 0001011101110100
@efa 1111011101110100
@efb 0101000000010000
@efc 0001000100010100
@efd 0001011101110100
@efe 0001011100001001
@eff 0000011100011000
@f00 1111011101110100
@f01 0000000100011000
@f02 0001011101110100
@f03 0001011100001001
@f04 0101000000010000
@f05 0000001000100110
@f06 0010000100010001
@f07 0000000100011000
@f08 0001011101110100
@f09 0001011100001001
@f0a 1000000000010000
@f0b 0001000100010100
@f0c 0001011101110100
@f0d 0001011100001001
@f0e 0000011100011000
@f0f 1111011101110100
@f10 0000000100011000
@f11 0001011101110100
@f12 0001011100001001
@f13 0000011100011000
@f14 1111011101110100
@f15 0000011100101000
@f16 1111011101110100
@f17 0000000000110100
@f18 0000000001000100
@f19 0000000100000001
@f1a 0000000001101100
@f1b 0000000000000100
@f1c 0010010001000000
@f1d 0001001100110100
@f1e 0001001100000001
@f1f 1111111111001010
@f20 0000000000000100
@f21 0100000000010000
@f22 0001011101110100
@f23 0001011100001001
@f24 0101000000010000
@f25 0000001100100110
@f26 0010000100010001
@f27 0000000100011000
@f28 0001011101110100
@f29 0001011100001001
@f2a 0000011100011000
@f2b 1111011101110100
@f2c 0000011100101000
@f2d 1111011101110100
@f2e 0001001000010000
@f2f 0001011101110100
@f30 0001011100001001
@f31 0000011100011000
@f32 1111011101110100
@f33 0000011100101000
@f34 1111011101110100
@f35 0001001000010000
@f36 0001011101110100
@f37 0001011100001001
@f38 0000011100011000
@f39 1111011101110100
@f3a 0000000100011000
@f3b 0001011101110100
@f3c 0001011100001001
@f3d 1000000000010000
@f3e 0010000100010100
@f3f 0001011101110100
@f40 0001011100001001
@f41 0000011100011000
@f42 1111011101110100
@f43 0000000100011000
@f44 0001011101110100
@f45 0001011100001001
@f46 0000011100011000
@f47 1111011101110100
@f48 0000011100101000
@f49 1111011101110100
@f4a 0000000000110100
@f4b 0001001000000001
@f4c 0000000000101100
@f4d 0000000000000100
@f4e 0001000000110100
@f4f 0011000000010000
@f50 0001011101110100
@f51 0001011100001001
@f52 0000011100011000
@f53 1111011101110100
@f54 0000000100000001
@f55 0000000011101100
@f56 0000000000000100
@f57 0000000000010110
@f58 0001011101110100
@f59 0001011100001001
@f5a 0000011100011000
@f5b 0101000001110000
@f5c 0000011101011000
@f5d 1111011101110100
@f5e 0000011000001110
@f5f 0000000000000100
@f60 1111011101110100
@f61 0000000000000001
@f62 0000000000011100
@f63 0000000000000100
@f64 0001011101110100
@f65 1111011101110100
@f66 0001011101110100
@f67 1111011101110100
@f68 0101000000010000
@f69 0010000100010100
@f6a 0001011101110100
@f6b 0001011100001001
@f6c 0000000000010110
@f6d 0001011101110100
@f6e 0001011100001001
@f6f 0000011100011000
@f70 1111011101110100
@f71 0000011100101000
@f72 1111011101110100
@f73 0001001000001001
@f74 0001011101110100
@f75 1111011101110100
@f76 0001011101110100
@f77 1111011101110100
@f78 0101000000010000
@f79 0011000100010100
@f7a 0001011101110100
@f7b 0001011100001001
@f7c 0000000000010110
@f7d 0001011101110100
@f7e 0001011100001001
@f7f 0101000000010000
@f80 0000010000100110
@f81 0010000100010001
@f82 0000000100011000
@f83 0001011101110100
@f84 0001011100001001
@f85 0000011100011000
@f86 1111011101110100
@f87 0000011100101000
@f88 1111011101110100
@f89 0001001000010001
@f8a 0001011101110100
@f8b 0001011100001001
@f8c 0000011100011000
@f8d 1111011101110100
@f8e 0000011100101000
@f8f 1111011101110100
@f90 0001001000001001
@f91 0001011101110100
@f92 1111011101110100
@f93 0001011101110100
@f94 1111011101110100
@f95 0001011101110100
@f96 1111011101110100
@f97 0001011101110100
@f98 1111011101110100
@f99 0001011101110100
@f9a 1111011101110100
@f9b 0001011101110100
@f9c 1111011101110100
@f9d 0001011101110100
@f9e 1111011101110100
@f9f 0101000000010000
@fa0 0100000100010100
@fa1 0001011101110100
@fa2 0001011100001001
@fa3 0000000000010110
@fa4 0001011101110100
@fa5 0001011100001001
@fa6 0000011100011000
@fa7 1111011101110100
@fa8 0000011100101000
@fa9 1111011101110100
@faa 0001001000001001
@fab 0001011101110100
@fac 1111011101110100
@fad 0101000000010000
@fae 0100000100010100
@faf 0001011101110100
@fb0 0001011100001001
@fb1 0000011100011000
@fb2 1111011101110100
@fb3 0000000100011000
@fb4 0001011101110100
@fb5 0001011100001001
@fb6 0000100000010110
@fb7 0001011101110100
@fb8 0001011100001001
@fb9 0000011100011000
@fba 1111011101110100
@fbb 0000011100101000
@fbc 1111011101110100
@fbd 0001000000110100
@fbe 0001001000000001
@fbf 0000000000101010
@fc0 0000000000000100
@fc1 0000000000110100
@fc2 0011000000010000
@fc3 0001011101110100
@fc4 0001011100001001
@fc5 0000011100011000
@fc6 1111011101110100
@fc7 0000000100000001
@fc8 0100011111111100
@fc9 0000000000000100
@fca 0101000000010000
@fcb 0101000100010100
@fcc 0001011101110100
@fcd 0001011100001001
@fce 0000000000010110
@fcf 0001011101110100
@fd0 0001011100001001
@fd1 0000011100011000
@fd2 1111011101110100
@fd3 0000011100101000
@fd4 1111011101110100
@fd5 0001001000001001
@fd6 0001011101110100
@fd7 1111011101110100
@fd8 0101000000010000
@fd9 0110000100010100
@fda 0001011101110100
@fdb 0001011100001001
@fdc 0000000000010110
@fdd 0001011101110100
@fde 0001011100001001
@fdf 0000011100011000
@fe0 1111011101110100
@fe1 0000011100101000
@fe2 1111011101110100
@fe3 0001001000001001
@fe4 0001011101110100
@fe5 1111011101110100
@fe6 0101000000010000
@fe7 0101000100010100
@fe8 0001011101110100
@fe9 0001011100001001
@fea 0101000000010000
@feb 0000001000100110
@fec 0010000100010001
@fed 0000000100011000
@fee 0001011101110100
@fef 0001011100001001
@ff0 1000000000010000
@ff1 0000000011100111
@ff2 1110111011100101
@ff3 0111111011100100
@ff4 0001111011100100
@ff5 0001111011100100
@ff6 0001111011100100
@ff7 0001111011100100
@ff8 1110000100010000
@ff9 0001011101110100
@ffa 0001011100001001
@ffb 0101000000010000
@ffc 0100000100010100
@ffd 0001011101110100
@ffe 0001011100001001
@fff 0000011100011000
@1000 1111011101110100
@1001 0000000100011000
@1002 0001011101110100
@1003 0001011100001001
@1004 0000011100011000
@1005 1111011101110100
@1006 0000011100101000
@1007 1111011101110100
@1008 0001001000010000
@1009 0001011101110100
@100a 0001011100001001
@100b 0000011100011000
@100c 1111011101110100
@100d 0000000100011000
@100e 0001011101110100
@100f 0001011100001001
@1010 0000011100011000
@1011 1111011101110100
@1012 0000011100101000
@1013 1111011101110100
@1014 0001001000010000
@1015 0001011101110100
@1016 0001011100001001
@1017 0000011100011000
@1018 1111011101110100
@1019 0000011100101000
@101a 1111011101110100
@101b 0001001000001001
@101c 0001011101110100
@101d 1111011101110100
@101e 0101000000010000
@101f 0110000100010100
@1020 0001011101110100
@1021 0001011100001001
@1022 0101000000010000
@1023 0000001100100110
@1024 0010000100010001
@1025 0000000100011000
@1026 0001011101110100
@1027 0001011100001001
@1028 1000000000010000
@1029 0000000011100111
@102a 1111111011100101
@102b 0011111011100100
@102c 1110000100010000
@102d 0001011101110100
@102e 0001011100001001
@102f 0101000000010000
@1030 0100000100010100
@1031 0001011101110100
@1032 0001011100001001
@1033 0000011100011000
@1034 1111011101110100
@1035 0000000100011000
@1036 0001011101110100
@1037 0001011100001001
@1038 0000011100011000
@1039 1111011101110100
@103a 0000011100101000
@103b 1111011101110100
@103c 0001001000010000
@103d 0001011101110100
@103e 0001011100001001
@103f 0000011100011000
@1040 1111011101110100
@1041 0000000100011000
@1042 0001011101110100
@1043 0001011100001001
@1044 0000011100011000
@1045 1111011101110100
@1046 0000011100101000
@1047 1111011101110100
@1048 0001001000010000
@1049 0001011101110100
@104a 0001011100001001
@104b 0000011100011000
@104c 1111011101110100
@104d 0000011100101000
@104e 1111011101110100
@104f 0001001000001001
@1050 0001011101110100
@1051 1111011101110100
@1052 0101000000010000
@1053 0111000100010100
@1054 0001011101110100
@1055 0001011100001001
@1056 0000000000010110
@1057 0001011101110100
@1058 0001011100001001
@1059 0000011100011000
@105a 1111011101110100
@105b 0000011100101000
@105c 1111011101110100
@105d 0001001000001001
@105e 0001011101110100
@105f 1111011101110100
@1060 0001011101110100
@1061 0110011100001001
@1062 0101000000010000
@1063 0110000100010100
@1064 0001011101110100
@1065 0001011100001001
@1066 0000011100011000
@1067 1111011101110100
@1068 0000000100011000
@1069 0001011101110100
@106a 0001011100001001
@106b 0101000000010000
@106c 0101000100010100
@106d 0001011101110100
@106e 0001011100001001
@106f 0000011100011000
@1070 1111011101110100
@1071 0000000100011000
@1072 0001011101110100
@1073 0001011100001001
@1074 1111110101101111
@1075 1110011001100101
@1076 0100011001100100
@1077 0000011001101110
@1078 0000000000000100
@1079 1111011101110100
@107a 1111011101110100
@107b 0000011101101000
@107c 1111011101110100
@107d 0001011101110100
@107e 0001011100001001
@107f 0101000000010000
@1080 0001000100010100
@1081 0001011101110100
@1082 0001011100001001
@1083 0000011100011000
@1084 1111011101110100
@1085 0000000100011000
@1086 0001011101110100
@1087 0001011100001001
@1088 0101000000010000
@1089 0101000100010100
@108a 0001011101110100
@108b 0001011100001001
@108c 0000011100011000
@108d 1111011101110100
@108e 0000000100011000
@108f 0001011101110100
@1090 0001011100001001
@1091 1000000000010000
@1092 0001000100010100
@1093 0001011101110100
@1094 0001011100001001
@1095 0000011100011000
@1096 1111011101110100
@1097 0000000100011000
@1098 0001011101110100
@1099 0001011100001001
@109a 0000011100011000
@109b 1111011101110100
@109c 0000011100101000
@109d 1111011101110100
@109e 0000000000110100
@109f 0000000001000100
@10a0 0000000100000001
@10a1 0000000001101100
@10a2 0000000000000100
@10a3 0010010001000000
@10a4 0001001100110100
@10a5 0001001100000001
@10a6 1111111111001010
@10a7 0000000000000100
@10a8 0100000000010000
@10a9 0001011101110100
@10aa 0001011100001001
@10ab 0101000000010000
@10ac 0110000100010100
@10ad 0001011101110100
@10ae 0001011100001001
@10af 0000011100011000
@10b0 1111011101110100
@10b1 0000000100011000
@10b2 0001011101110100
@10b3 0001011100001001
@10b4 0000011100011000
@10b5 1111011101110100
@10b6 0000011100101000
@10b7 1111011101110100
@10b8 0001001000010000
@10b9 0001011101110100
@10ba 0001011100001001
@10bb 0000011100011000
@10bc 1111011101110100
@10bd 0000011100101000
@10be 1111011101110100
@10bf 0001001000010000
@10c0 0001011101110100
@10c1 0001011100001001
@10c2 0000011100011000
@10c3 1111011101110100
@10c4 0000000100011000
@10c5 0001011101110100
@10c6 0001011100001001
@10c7 0101000000010000
@10c8 0011000100010100
@10c9 0001011101110100
@10ca 0001011100001001
@10cb 0000011100011000
@10cc 1111011101110100
@10cd 0000000100011000
@10ce 0001011101110100
@10cf 0001011100001001
@10d0 0000011100011000
@10d1 1111011101110100
@10d2 0000011100101000
@10d3 1111011101110100
@10d4 0001000000110100
@10d5 0001001000000001
@10d6 0000000000101100
@10d7 0000000000000100
@10d8 0000000000110100
@10d9 0011000000010000
@10da 0001011101110100
@10db 0001011100001001
@10dc 0000011100011000
@10dd 1111011101110100
@10de 0000011100101000
@10df 1111011101110100
@10e0 0010000100010010
@10e1 0001011101110100
@10e2 0001011100001001
@10e3 0000011100011000
@10e4 1111011101110100
@10e5 0000000100000001
@10e6 0000100101001100
@10e7 0000000000000100
@10e8 0101000000010000
@10e9 0101000100010100
@10ea 0001011101110100
@10eb 0001011100001001
@10ec 0101000000010000
@10ed 0101000100010100
@10ee 0001011101110100
@10ef 0001011100001001
@10f0 0000011100011000
@10f1 1111011101110100
@10f2 0000000100011000
@10f3 0001011101110100
@10f4 0001011100001001
@10f5 1000000000010000
@10f6 0000000011100111
@10f7 1110111011100101
@10f8 0111111011100100
@10f9 0001111011100100
@10fa 0001111011100100
@10fb 0001111011100100
@10fc 0001111011100100
@10fd 1110000100010000
@10fe 0001011101110100
@10ff 0001011100001001
@1100 0101000000010000
@1101 0100000100010100
@1102 0001011101110100
@1103 0001011100001001
@1104 0000011100011000
@1105 1111011101110100
@1106 0000000100011000
@1107 0001011101110100
@1108 0001011100001001
@1109 0000011100011000
@110a 1111011101110100
@110b 0000011100101000
@110c 1111011101110100
@110d 0001001000010000
@110e 0001011101110100
@110f 0001011100001001
@1110 0000011100011000
@1111 1111011101110100
@1112 0000000100011000
@1113 0001011101110100
@1114 0001011100001001
@1115 0000011100011000
@1116 1111011101110100
@1117 0000011100101000
@1118 1111011101110100
@1119 0001001000010000
@111a 0001011101110100
@111b 0001011100001001
@111c 0000011100011000
@111d 1111011101110100
@111e 0000011100101000
@111f 1111011101110100
@1120 0001001000001001
@1121 0001011101110100
@1122 1111011101110100
@1123 0101000000010000
@1124 0110000100010100
@1125 0001011101110100
@1126 0001011100001001
@1127 0101000000010000
@1128 0110000100010100
@1129 0001011101110100
@112a 0001011100001001
@112b 0000011100011000
@112c 1111011101110100
@112d 0000000100011000
@112e 0001011101110100
@112f 0001011100001001
@1130 1000000000010000
@1131 0000000011100111
@1132 1111111011100101
@1133 0011111011100100
@1134 1110000100010000
@1135 0001011101110100
@1136 0001011100001001
@1137 0101000000010000
@1138 0100000100010100
@1139 0001011101110100
@113a 0001011100001001
@113b 0000011100011000
@113c 1111011101110100
@113d 0000000100011000
@113e 0001011101110100
@113f 0001011100001001
@1140 0000011100011000
@1141 1111011101110100
@1142 0000011100101000
@1143 1111011101110100
@1144 0001001000010000
@1145 0001011101110100
@1146 0001011100001001
@1147 0000011100011000
@1148 1111011101110100
@1149 0000000100011000
@114a 0001011101110100
@114b 0001011100001001
@114c 0000011100011000
@114d 1111011101110100
@114e 0000011100101000
@114f 1111011101110100
@1150 0001001000010000
@1151 0001011101110100
@1152 0001011100001001
@1153 0000011100011000
@1154 1111011101110100
@1155 0000011100101000
@1156 1111011101110100
@1157 0001001000001001
@1158 0001011101110100
@1159 1111011101110100
@115a 0101000000010000
@115b 0111000100010100
@115c 0001011101110100
@115d 0001011100001001
@115e 0101000000010000
@115f 0111000100010100
@1160 0001011101110100
@1161 0001011100001001
@1162 0000011100011000
@1163 1111011101110100
@1164 0000000100011000
@1165 0001011101110100
@1166 0001011100001001
@1167 0000000100010110
@1168 0001011101110100
@1169 0001011100001001
@116a 0000011100011000
@116b 1111011101110100
@116c 0000011100101000
@116d 1111011101110100
@116e 0001001000010000
@116f 0001011101110100
@1170 0001011100001001
@1171 0000011100011000
@1172 1111011101110100
@1173 0000011100101000
@1174 1111011101110100
@1175 0001001000001001
@1176 0001011101110100
@1177 1111011101110100
@1178 0000000000000001
@1179 1110111001101100
@117a 0000000000000100
@117b 0001011101110100
@117c 1111011101110100
@117d 0000000000010110
@117e 0001011101110100
@117f 0001011100001001
@1180 0101000000010000
